file,link,date,title,speaker,citation,categories
0.txt,https://www.presidency.ucsb.edu/documents/state-the-union-address,"January 06, 1945",State of the Union Address.,Franklin D. Roosevelt,"Franklin D. Roosevelt, State of the Union Address. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/210062","['Presidential', 'Written Messages', 'State of the Union Messages']"
1.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-15,"January 06, 1947",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/232364","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
2.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-14,"January 07, 1948",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/232897","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
3.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-21,"January 05, 1949",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/230007","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
4.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-20,"January 04, 1950",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/231027","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
5.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-19,"January 08, 1951",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/231403","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
6.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-17,"January 09, 1952",Annual Message to the Congress on the State of the Union,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/231465","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
7.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-18,"January 07, 1953",Annual Message to the Congress on the State of the Union.,Harry S. Truman,"Harry S. Truman, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/231314","['Presidential', 'Written Messages', 'State of the Union Messages']"
8.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-16,"February 02, 1953",Annual Message to the Congress on the State of the Union,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/231684","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
9.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-13,"January 07, 1954",Annual Message to the Congress on the State of the Union,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/232936","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
10.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-12,"January 06, 1955",Annual Message to the Congress on the State of the Union,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/233954","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
11.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-11,"January 05, 1956",Annual Message to the Congress on the State of the Union.,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/233132","['Presidential', 'Written Messages', 'State of the Union Messages']"
12.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-9,"January 10, 1957",Annual Message to the Congress on the State of the Union,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/233260","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
13.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-10,"January 09, 1958",Annual Message to the Congress on the State of the Union,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/233817","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
14.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-8,"January 09, 1959",Annual Message to the Congress on the State of the Union.,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/235339","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
15.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-6,"January 07, 1960",Annual Message to the Congress on the State of the Union.,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/234770","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
16.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-7,"January 12, 1961",Annual Message to the Congress on the State of the Union.,Dwight D. Eisenhower,"Dwight D. Eisenhower, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/234806","['Presidential', 'Written Messages', 'State of the Union Messages']"
17.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-5,"January 30, 1961",Annual Message to the Congress on the State of the Union,John F. Kennedy,"John F. Kennedy, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/234534","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
18.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-4,"January 11, 1962",Annual Message to the Congress on the State of the Union.,John F. Kennedy,"John F. Kennedy, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/236917","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
19.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-3,"January 14, 1963",Annual Message to the Congress on the State of the Union.,John F. Kennedy,"John F. Kennedy, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/237129","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
20.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-25,"January 08, 1964",Annual Message to the Congress on the State of the Union.,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/242292","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
21.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-26,"January 04, 1965",Annual Message to the Congress on the State of the Union,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/241819","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
22.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-27,"January 12, 1966",Annual Message to the Congress on the State of the Union.,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/238437","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
23.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-28,"January 10, 1967",Annual Message to the Congress on the State of the Union.,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/238176","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
24.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-29,"January 17, 1968",Annual Message to the Congress on the State of the Union.,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/237325","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
25.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-30,"January 14, 1969",Annual Message to the Congress on the State of the Union,Lyndon B. Johnson,"Lyndon B. Johnson, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/236130","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
26.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-2,"January 22, 1970",Annual Message to the Congress on the State of the Union.,Richard Nixon,"Richard Nixon, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/241063","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
27.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-1,"January 22, 1971",Annual Message to the Congress on the State of the Union.,Richard Nixon,"Richard Nixon, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/240562","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
28.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-0,"January 20, 1972",Annual Message to the Congress on the State of the Union.,Richard Nixon,"Richard Nixon, Annual Message to the Congress on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/254763","['Presidential', 'Written Messages', 'State of the Union Messages']"
29.txt,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress-0,"January 20, 1972",Address on the State of the Union Delivered Before a Joint Session of the Congress.,Richard Nixon,"Richard Nixon, Address on the State of the Union Delivered Before a Joint Session of the Congress. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/254749","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
30.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-overview-and-goals,"February 02, 1973",State of the Union Message to the Congress: Overview and Goals,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress: Overview and Goals Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/255358","['Presidential', 'Written Messages', 'State of the Union Messages']"
31.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-natural-resources-and-the-environment,"February 15, 1973",State of the Union Message to the Congress on Natural Resources and the Environment,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress on Natural Resources and the Environment Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/255945","['Presidential', 'Written Messages', 'State of the Union Messages']"
32.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-the-economy,"February 22, 1973",State of the Union Message to the Congress on the Economy,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress on the Economy Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256029","['Presidential', 'Written Messages', 'State of the Union Messages']"
33.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-human-resources,"March 01, 1973",State of the Union Message to the Congress on Human Resources,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress on Human Resources Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256088","['Presidential', 'Written Messages', 'State of the Union Messages']"
34.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-community-development,"March 08, 1973",State of the Union Message to the Congress on Community Development,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress on Community Development Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256178","['Presidential', 'Written Messages', 'State of the Union Messages']"
35.txt,https://www.presidency.ucsb.edu/documents/state-the-union-message-the-congress-law-enforcement-and-drug-abuse-prevention,"March 14, 1973",State of the Union Message to the Congress on Law Enforcement and Drug Abuse Prevention,Richard Nixon,"Richard Nixon, State of the Union Message to the Congress on Law Enforcement and Drug Abuse Prevention Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256237","['Presidential', 'Written Messages', 'State of the Union Messages']"
36.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union,"January 30, 1974",Annual Message to the Congress on the State of the Union,Richard Nixon,"Richard Nixon, Annual Message to the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256219","['Presidential', 'Written Messages', 'State of the Union Messages']"
37.txt,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress,"January 30, 1974",Address on the State of the Union Delivered Before a Joint Session of the Congress,Richard Nixon,"Richard Nixon, Address on the State of the Union Delivered Before a Joint Session of the Congress Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256218","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
38.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-1,"January 15, 1975",Address Before a Joint Session of the Congress Reporting on the State of the Union.,Gerald R. Ford,"Gerald R. Ford, Address Before a Joint Session of the Congress Reporting on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/256753","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
39.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union,"January 19, 1976",Address Before a Joint Session of the Congress Reporting on the State of the Union.,Gerald R. Ford,"Gerald R. Ford, Address Before a Joint Session of the Congress Reporting on the State of the Union. Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/257493","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
40.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-0,"January 12, 1977",Address Before a Joint Session of the Congress Reporting on the State of the Union,Gerald R. Ford,"Gerald R. Ford, Address Before a Joint Session of the Congress Reporting on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/257781","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
41.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-2,"January 19, 1978",The State of the Union Annual Message to the Congress,Jimmy Carter,"Jimmy Carter, The State of the Union Annual Message to the Congress Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/245130","['Presidential', 'Written Messages', 'State of the Union Messages']"
