file,link,date,title,speaker,citation,categories
42.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-1,"January 19, 1978",The State of the Union Address Delivered Before a Joint Session of the Congress.,Jimmy Carter,"Jimmy Carter, The State of the Union Address Delivered Before a Joint Session of the Congress.  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/245063","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
43.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-0,"January 23, 1979",The State of the Union Address Delivered Before a Joint Session of the Congress.,Jimmy Carter,"Jimmy Carter, The State of the Union Address Delivered Before a Joint Session of the Congress.  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/249816","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
44.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-1,"January 25, 1979",The State of the Union Annual Message to the Congress,Jimmy Carter,"Jimmy Carter, The State of the Union Annual Message to the Congress Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/250253","['Presidential', 'Written Messages', 'State of the Union Messages']"
45.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-0,"January 21, 1980",The State of the Union Annual Message to the Congress,Jimmy Carter,"Jimmy Carter, The State of the Union Annual Message to the Congress Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/249581","['Presidential', 'Written Messages', 'State of the Union Messages']"
46.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress,"January 23, 1980",The State of the Union Address Delivered Before a Joint Session of the Congress.,Jimmy Carter,"Jimmy Carter, The State of the Union Address Delivered Before a Joint Session of the Congress.  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/249681","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
47.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress,"January 16, 1981",The State of the Union Annual Message to the Congress,Jimmy Carter,"Jimmy Carter, The State of the Union Annual Message to the Congress Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/250760","['Presidential', 'Written Messages', 'State of the Union Messages']"
48.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-2,"January 26, 1982",Address Before a Joint Session of the Congress Reporting on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of the Congress Reporting on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/245636","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
49.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-3,"January 25, 1983",Address Before a Joint Session of the Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of the Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/263103","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
50.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-4,"January 25, 1984",Address Before a Joint Session of the Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of the Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/261634","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
51.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-5,"February 06, 1985",Address Before a Joint Session of the Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of the Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/258923","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
52.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union,"February 04, 1986",Address Before a Joint Session of Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/254269","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
53.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-1,"January 27, 1987",Address Before a Joint Session of Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/252758","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
54.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-0,"January 25, 1988",Address Before a Joint Session of Congress on the State of the Union,Ronald Reagan,"Ronald Reagan, Address Before a Joint Session of Congress on the State of the Union  Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/255154","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
55.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-2,"January 31, 1990",Address Before a Joint Session of the Congress on the State of the Union,George Bush,"George Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/263819","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
56.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-1,"January 29, 1991",Address Before a Joint Session of the Congress on the State of the Union,George Bush,"George Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/265956","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
57.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-0,"January 28, 1992",Address Before a Joint Session of the Congress on the State of the Union,George Bush,"George Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/266921","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
58.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-12,"January 25, 1994",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/219941","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
59.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-11,"January 24, 1995",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/221902","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
60.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-10,"January 23, 1996",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/223046","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
61.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-9,"February 04, 1997",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/223396","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
62.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-8,"January 27, 1998",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/226032","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
63.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-6,"January 19, 1999",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/230240","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
64.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-7,"January 27, 2000",Address Before a Joint Session of the Congress on the State of the Union,William J. Clinton,"William J. Clinton, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/227524","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
65.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-22,"January 29, 2002",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/211864","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
66.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-23,"January 28, 2003",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/211931","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
67.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-24,"January 20, 2004",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/211969","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
68.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-14,"February 02, 2005",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/211758","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
69.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-13,"January 31, 2006",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/214381","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
70.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union,"January 23, 2007",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/269307","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
71.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-18,"January 28, 2008",Address Before a Joint Session of the Congress on the State of the Union,George W. Bush,"George W. Bush, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/277182","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
72.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-17,"January 27, 2010",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/287936","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
73.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-16,"January 25, 2011",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/289120","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
74.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-15,"January 24, 2012",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/299426","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
75.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-2,"February 12, 2013",Address Before a Joint Session of Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/303424","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
76.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-21,"January 28, 2014",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/305034","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
77.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-20,"January 20, 2015",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/308225","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
78.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-19,"January 12, 2016",Address Before a Joint Session of the Congress on the State of the Union,Barack Obama,"Barack Obama, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/313186","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
79.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-25,"January 30, 2018",Address Before a Joint Session of the Congress on the State of the Union,Donald J. Trump,"Donald J. Trump, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/331779","['Spoken Addresses and Remarks', 'State of the Union Addresses', 'Presidential']"
80.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-26,"February 05, 2019",Address Before a Joint Session of the Congress on the State of the Union,Donald J. Trump,"Donald J. Trump, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/332430","['Presidential', 'State of the Union Addresses', 'Spoken Addresses and Remarks']"
81.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-27,"February 04, 2020",Address Before a Joint Session of the Congress on the State of the Union,Donald J. Trump,"Donald J. Trump, Address Before a Joint Session of the Congress on the State of the Union Online by Gerhard Peters and John T. Woolley, The American Presidency Project https://www.presidency.ucsb.edu/node/335440",['State of the Union Addresses']
